Specieslist,CV,Bias,StDev,M
Kelp greenling,0,-0.069764442,0.022575757,0.3
Kelp greenling,0.1,-0.075431434,0.021234308,0.3
Kelp greenling,0.2,-0.069378032,0.021906879,0.3
Kelp greenling,0.3,-0.071985945,0.011478753,0.3
Kelp greenling,0.4,-0.077446253,0.032341983,0.3
Kelp greenling,0.5,-0.067554292,0.029728564,0.3
Lingcod,0,-0.022699792,0.023045739,0.25
Lingcod,0.1,-0.020792388,0.029429701,0.25
Lingcod,0.2,-0.01270576,0.015757976,0.25
Lingcod,0.3,-0.032427553,0.033521594,0.25
Lingcod,0.4,-0.027837809,0.031240508,0.25
Lingcod,0.5,-0.018563953,0.020688162,0.25
Kelp bass,0,-0.02683924,0.024084887,0.2
Kelp bass,0.1,-0.030830997,0.022299947,0.18
Kelp bass,0.2,-0.035699956,0.015898968,0.18
Kelp bass,0.3,-0.033196713,0.025006176,0.18
Kelp bass,0.4,-0.034362184,0.029907108,0.18
Kelp bass,0.5,-0.033762024,0.019062937,0.18
Kelp rockfish,0,-0.011362108,0.027436685,0.2
Kelp rockfish,0.1,-0.003899878,0.022328049,0.2
Kelp rockfish,0.2,-0.017013492,0.029574521,0.2
Kelp rockfish,0.3,-0.017207467,0.021692247,0.2
Kelp rockfish,0.4,-0.033618166,0.011455523,0.2
Kelp rockfish,0.5,-0.011823966,0.027099434,0.2
Brown rockfish,0,-0.037995976,0.020912527,0.14
Brown rockfish,0.1,-0.024365729,0.014928667,0.14
Brown rockfish,0.2,-0.034245271,0.015166162,0.14
Brown rockfish,0.3,-0.030425584,0.020480319,0.14
Brown rockfish,0.4,-0.025180509,0.026043897,0.14
Brown rockfish,0.5,-0.028643481,0.022022153,0.14
Gopher rockfish,0,0.002362678,0.029045659,0.2
Gopher rockfish,0.1,-0.000467884,0.023030421,0.2
Gopher rockfish,0.2,0.001821686,0.017605022,0.2
Gopher rockfish,0.3,-0.001158074,0.02531695,0.2
Gopher rockfish,0.4,0.004084867,0.039164247,0.2
Gopher rockfish,0.5,-0.013519995,0.042053412,0.2
Copper rockfish,0,-0.011286359,0.008730802,0.09
Copper rockfish,0.1,-0.017624147,0.007024774,0.09
Copper rockfish,0.2,-0.020266712,0.012621421,0.09
Copper rockfish,0.3,-0.010232576,0.018944488,0.09
Copper rockfish,0.4,-0.013051776,0.01771791,0.09
Copper rockfish,0.5,-0.017417738,0.015589743,0.09
Yellowtail rockfish,0,-0.025969186,0.009600297,0.11
Yellowtail rockfish,0.1,-0.017866233,0.018243055,0.11
Yellowtail rockfish,0.2,-0.014228763,0.010551117,0.11
Yellowtail rockfish,0.3,-0.013210332,0.017996946,0.11
Yellowtail rockfish,0.4,-0.031169861,0.010941356,0.11
Yellowtail rockfish,0.5,-0.025978494,0.023774462,0.11
California scorpionfish,0,-0.068778506,0.026353483,0.25
California scorpionfish,0.1,-0.075659581,0.01910823,0.25
California scorpionfish,0.2,-0.071860063,0.024973916,0.25
California scorpionfish,0.3,-0.067763728,0.02289583,0.25
California scorpionfish,0.4,-0.075937117,0.015058884,0.25
California scorpionfish,0.5,-0.072967512,0.023619636,0.25
Cabezon,0,0.003090695,0.023739333,0.28
Cabezon,0.1,-0.005867511,0.035115254,0.28
Cabezon,0.2,-0.008374151,0.030569833,0.28
Cabezon,0.3,-0.025876172,0.036556665,0.28
Cabezon,0.4,-0.004725616,0.021853867,0.28
Cabezon,0.5,-0.023555539,0.03747017,0.28
Black rockfish,0,-0.02657264,0.015478437,0.14
Black rockfish,0.1,-0.02323021,0.016517283,0.14
Black rockfish,0.2,-0.029900837,0.011547984,0.14
Black rockfish,0.3,-0.032152886,0.015800025,0.14
Black rockfish,0.4,-0.026288754,0.0243457,0.14
Black rockfish,0.5,-0.02739122,0.01963537,0.14
Vermillion rockfish,0,-0.003924676,0.011293791,0.1
Vermillion rockfish,0.1,-0.003807694,0.009156762,0.1
Vermillion rockfish,0.2,-0.003431395,0.011732493,0.1
Vermillion rockfish,0.3,-0.005559886,0.013585979,0.1
Vermillion rockfish,0.4,-9.85E-05,0.015602309,0.1
Vermillion rockfish,0.5,0.001623382,0.029377757,0.1
Blue rockfish,0,-0.048409796,3.60E-05,0.14
Blue rockfish,0.1,-0.048459755,3.37E-05,0.14
Blue rockfish,0.2,-0.048346096,3.38E-05,0.14
Blue rockfish,0.3,-0.048506595,3.40E-05,0.14
Blue rockfish,0.4,-0.048272105,2.47E-05,0.14
Blue rockfish,0.5,-0.048655222,3.53E-05,0.14
China rockfish,0,0.019510833,0.012659878,0.06
China rockfish,0.1,0.022244291,0.010781283,0.06
China rockfish,0.2,0.022252817,0.015110945,0.06
China rockfish,0.3,0.015217301,0.014687529,0.06
China rockfish,0.4,0.02327788,0.021846388,0.06
China rockfish,0.5,0.003664504,0.023425695,0.06
Bocaccio,0,-0.025675328,0.013835616,0.15
Bocaccio,0.1,-0.032738964,0.009738191,0.15
Bocaccio,0.2,-0.022864792,0.011546549,0.15
Bocaccio,0.3,-0.021329339,0.017465408,0.15
Bocaccio,0.4,-0.018511045,0.029842786,0.15
Bocaccio,0.5,-0.039064817,0.019834707,0.15
Olive rockfish,0,-0.021425637,0.008152043,0.14
Olive rockfish,0.1,-0.008308211,0.016015914,0.14
Olive rockfish,0.2,-0.009796939,0.010823546,0.14
Olive rockfish,0.3,-0.014046333,0.009230813,0.14
Olive rockfish,0.4,-0.012710449,0.02375549,0.14
Olive rockfish,0.5,-0.013918527,0.027594705,0.14
Red sea urchin,0,-0.081952727,0.014088563,0.07
Red sea urchin,0.1,-0.069032201,0.01074593,0.07
Red sea urchin,0.2,-0.078657848,0.015513258,0.07
Red sea urchin,0.3,-0.071637085,0.018206171,0.07
Red sea urchin,0.4,-0.073285736,0.018002235,0.07
Red sea urchin,0.5,-0.082568435,0.019740228,0.07